v1,v2,,,
Family trip plans,Let’s catch up over dinner this weekend. Let me know your availability.,not spam
You’ve been selected!,"Dear user, you have won a lottery. Please send your details to claim the reward.",spam
You’ve been selected!,Your account has unusual activity. Click here to verify now.,spam
Get rich quick!,You are the lucky winner of our grand giveaway.,spam
Doctor appointment confirmation,Can you review the report before submitting it to the client?,not spam
Update your billing information now,Unlock premium content with this exclusive link.,spam
Weekly project status update,Here's the invoice for last month’s purchases.,not spam
Family trip plans,Please join the Slack channel for team updates.,not spam
Family trip plans,Please join the Slack channel for team updates.,not spam
Update your billing information now,"Dear user, you have won a lottery. Please send your details to claim the reward.",spam
Invoice for last month,Let’s catch up over dinner this weekend. Let me know your availability.,not spam
Update your billing information now,Your account has unusual activity. Click here to verify now.,spam
Doctor appointment confirmation,We are planning a team outing next Friday. Please RSVP.,not spam
Update your billing information now,Get your free iPhone now. Limited time only!,spam
Update your billing information now,Unlock premium content with this exclusive link.,spam
Weekly project status update,Thanks for the update. I’ll get back to you with feedback soon.,not spam
Follow up on the report,We are planning a team outing next Friday. Please RSVP.,not spam
Urgent: Your account has been compromised,Unlock premium content with this exclusive link.,spam
Act now to claim your reward,Get your free iPhone now. Limited time only!,spam
Get rich quick!,This is your last chance to act. Don’t miss out!,spam
Update your billing information now,This is your last chance to act. Don’t miss out!,spam
Congratulations! You've won a prize,You are the lucky winner of our grand giveaway.,spam
Doctor appointment confirmation,Let’s catch up over dinner this weekend. Let me know your availability.,not spam
Family trip plans,Here's the invoice for last month’s purchases.,not spam
You’ve been selected!,Get your free iPhone now. Limited time only!,spam
Urgent: Your account has been compromised,Your account has unusual activity. Click here to verify now.,spam
Act now to claim your reward,We have been trying to contact you regarding your car’s extended warranty.,spam
Dinner plans?,The doctor’s appointment is scheduled for 10 AM tomorrow.,not spam
Invoice for last month,Thanks for the update. I’ll get back to you with feedback soon.,not spam
Congratulations! You've won a prize,Click the link below to secure your bank account immediately.,spam
Get rich quick!,You are the lucky winner of our grand giveaway.,spam
Get rich quick!,"Dear user, you have won a lottery. Please send your details to claim the reward.",spam
Follow up on the report,We are planning a team outing next Friday. Please RSVP.,not spam
Urgent: Your account has been compromised,You are the lucky winner of our grand giveaway.,spam
Update your billing information now,Our records show you are eligible for a cashback. Act now.,spam
Doctor appointment confirmation,We are planning a team outing next Friday. Please RSVP.,not spam
Limited time offer!,Your account has unusual activity. Click here to verify now.,spam
Family trip plans,Please join the Slack channel for team updates.,not spam
Invitation to join our Slack workspace,Family trip is confirmed for next month. Booking details attached.,not spam
Limited time offer!,This is your last chance to act. Don’t miss out!,spam
Act now to claim your reward,Get your free iPhone now. Limited time only!,spam
Get rich quick!,Your account has unusual activity. Click here to verify now.,spam
Limited time offer!,This is your last chance to act. Don’t miss out!,spam
Doctor appointment confirmation,Here's the invoice for last month’s purchases.,not spam
Dinner plans?,Your Amazon package has been shipped and will be delivered by Monday.,not spam
Invitation to join our Slack workspace,Please join the Slack channel for team updates.,not spam
Update your billing information now,Get your free iPhone now. Limited time only!,spam
Dinner plans?,The doctor’s appointment is scheduled for 10 AM tomorrow.,not spam
Limited time offer!,Your account has unusual activity. Click here to verify now.,spam
Follow up on the report,Thanks for the update. I’ll get back to you with feedback soon.,not spam
Congratulations! You've won a prize,You are the lucky winner of our grand giveaway.,spam
Weekly project status update,Please join the Slack channel for team updates.,not spam
Family trip plans,We are planning a team outing next Friday. Please RSVP.,not spam
Meeting agenda for tomorrow,Here's the invoice for last month’s purchases.,not spam
Weekly project status update,Your Amazon package has been shipped and will be delivered by Monday.,not spam
You’ve been selected!,"Dear user, you have won a lottery. Please send your details to claim the reward.",spam
Claim your free gift card,You are the lucky winner of our grand giveaway.,spam
Act now to claim your reward,Our records show you are eligible for a cashback. Act now.,spam
Your invoice is attached,This is your last chance to act. Don’t miss out!,spam
Follow up on the report,The doctor’s appointment is scheduled for 10 AM tomorrow.,not spam
Your Amazon order has shipped,Can you review the report before submitting it to the client?,not spam
Family trip plans,"Hi team, please find attached the agenda for tomorrow’s meeting.",not spam
Act now to claim your reward,Get your free iPhone now. Limited time only!,spam
Invitation to join our Slack workspace,"Hi team, please find attached the agenda for tomorrow’s meeting.",not spam
Team outing details,"Hi team, please find attached the agenda for tomorrow’s meeting.",not spam
You’ve been selected!,Click the link below to secure your bank account immediately.,spam
Doctor appointment confirmation,Your Amazon package has been shipped and will be delivered by Monday.,not spam
Claim your free gift card,Unlock premium content with this exclusive link.,spam
Follow up on the report,Can you review the report before submitting it to the client?,not spam
You’ve been selected!,Get your free iPhone now. Limited time only!,spam
Dinner plans?,Family trip is confirmed for next month. Booking details attached.,not spam
Earn $5000 from home,Click the link below to secure your bank account immediately.,spam
Weekly project status update,The doctor’s appointment is scheduled for 10 AM tomorrow.,not spam
Act now to claim your reward,You are the lucky winner of our grand giveaway.,spam
Family trip plans,Your Amazon package has been shipped and will be delivered by Monday.,not spam
Follow up on the report,We are planning a team outing next Friday. Please RSVP.,not spam
Act now to claim your reward,"Dear user, you have won a lottery. Please send your details to claim the reward.",spam
Invoice for last month,Here's the invoice for last month’s purchases.,not spam
Invoice for last month,Can you review the report before submitting it to the client?,not spam
Team outing details,Thanks for the update. I’ll get back to you with feedback soon.,not spam
Team outing details,Let’s catch up over dinner this weekend. Let me know your availability.,not spam
Update your billing information now,We have been trying to contact you regarding your car’s extended warranty.,spam
Limited time offer!,Your account has unusual activity. Click here to verify now.,spam
Doctor appointment confirmation,Can you review the report before submitting it to the client?,not spam
Invitation to join our Slack workspace,Can you review the report before submitting it to the client?,not spam
You’ve been selected!,"Dear user, you have won a lottery. Please send your details to claim the reward.",spam
Earn $5000 from home,Your account has unusual activity. Click here to verify now.,spam
Invoice for last month,Thanks for the update. I’ll get back to you with feedback soon.,not spam
Family trip plans,The doctor’s appointment is scheduled for 10 AM tomorrow.,not spam
Follow up on the report,Family trip is confirmed for next month. Booking details attached.,not spam
Invoice for last month,Let’s catch up over dinner this weekend. Let me know your availability.,not spam
Get rich quick!,Earn thousands working from the comfort of your home.,spam
Your Amazon order has shipped,Can you review the report before submitting it to the client?,not spam
Invoice for last month,"Hi team, please find attached the agenda for tomorrow’s meeting.",not spam
Congratulations! You've won a prize,You are the lucky winner of our grand giveaway.,spam
Congratulations! You've won a prize,You are the lucky winner of our grand giveaway.,spam
Invitation to join our Slack workspace,Thanks for the update. I’ll get back to you with feedback soon.,not spam
Urgent: Your account has been compromised,This is your last chance to act. Don’t miss out!,spam
Doctor appointment confirmation,Here's the invoice for last month’s purchases.,not spam
Team outing details,Thanks for the update. I’ll get back to you with feedback soon.,not spam
Your invoice is attached,"Dear user, you have won a lottery. Please send your details to claim the reward.",spam
Family trip plans,Here's the invoice for last month’s purchases.,not spam
Doctor appointment confirmation,Thanks for the update. I’ll get back to you with feedback soon.,not spam
Claim your free gift card,Unlock premium content with this exclusive link.,spam
Limited time offer!,Get your free iPhone now. Limited time only!,spam
Follow up on the report,Here's the invoice for last month’s purchases.,not spam
Limited time offer!,Earn thousands working from the comfort of your home.,spam
Congratulations! You've won a prize,This is your last chance to act. Don’t miss out!,spam
Team outing details,"Hi team, please find attached the agenda for tomorrow’s meeting.",not spam
Update your billing information now,You are the lucky winner of our grand giveaway.,spam
Dinner plans?,Can you review the report before submitting it to the client?,not spam
Update your billing information now,Click the link below to secure your bank account immediately.,spam
Earn $5000 from home,Unlock premium content with this exclusive link.,spam
Your invoice is attached,This is your last chance to act. Don’t miss out!,spam
Your invoice is attached,Click the link below to secure your bank account immediately.,spam
Limited time offer!,You are the lucky winner of our grand giveaway.,spam
Follow up on the report,The doctor’s appointment is scheduled for 10 AM tomorrow.,not spam
Claim your free gift card,Your account has unusual activity. Click here to verify now.,spam
Act now to claim your reward,We have been trying to contact you regarding your car’s extended warranty.,spam
Your invoice is attached,Earn thousands working from the comfort of your home.,spam
Act now to claim your reward,"Dear user, you have won a lottery. Please send your details to claim the reward.",spam
Get rich quick!,Unlock premium content with this exclusive link.,spam
Follow up on the report,We are planning a team outing next Friday. Please RSVP.,not spam
Weekly project status update,Thanks for the update. I’ll get back to you with feedback soon.,not spam
Your Amazon order has shipped,Here's the invoice for last month’s purchases.,not spam
Your Amazon order has shipped,Let’s catch up over dinner this weekend. Let me know your availability.,not spam
Urgent: Your account has been compromised,Our records show you are eligible for a cashback. Act now.,spam
Invoice for last month,"Hi team, please find attached the agenda for tomorrow’s meeting.",not spam
Get rich quick!,Earn thousands working from the comfort of your home.,spam
Invitation to join our Slack workspace,Here's the invoice for last month’s purchases.,not spam
Team outing details,Please join the Slack channel for team updates.,not spam
Earn $5000 from home,Unlock premium content with this exclusive link.,spam
Your Amazon order has shipped,The doctor’s appointment is scheduled for 10 AM tomorrow.,not spam
Follow up on the report,"Hi team, please find attached the agenda for tomorrow’s meeting.",not spam
Urgent: Your account has been compromised,Our records show you are eligible for a cashback. Act now.,spam
Your Amazon order has shipped,Please join the Slack channel for team updates.,not spam
Dinner plans?,Thanks for the update. I’ll get back to you with feedback soon.,not spam
You’ve been selected!,Click the link below to secure your bank account immediately.,spam
Invoice for last month,Thanks for the update. I’ll get back to you with feedback soon.,not spam
Earn $5000 from home,Get your free iPhone now. Limited time only!,spam
Your invoice is attached,Click the link below to secure your bank account immediately.,spam
Your Amazon order has shipped,Thanks for the update. I’ll get back to you with feedback soon.,not spam
Claim your free gift card,Our records show you are eligible for a cashback. Act now.,spam
Team outing details,Here's the invoice for last month’s purchases.,not spam
You’ve been selected!,Your account has unusual activity. Click here to verify now.,spam
Invitation to join our Slack workspace,Let’s catch up over dinner this weekend. Let me know your availability.,not spam
Urgent: Your account has been compromised,Click the link below to secure your bank account immediately.,spam
Meeting agenda for tomorrow,Let’s catch up over dinner this weekend. Let me know your availability.,not spam
Your invoice is attached,Your account has unusual activity. Click here to verify now.,spam
Limited time offer!,Our records show you are eligible for a cashback. Act now.,spam
Invitation to join our Slack workspace,Here's the invoice for last month’s purchases.,not spam
Weekly project status update,Here's the invoice for last month’s purchases.,not spam
Invitation to join our Slack workspace,Family trip is confirmed for next month. Booking details attached.,not spam
Team outing details,The doctor’s appointment is scheduled for 10 AM tomorrow.,not spam
Claim your free gift card,Get your free iPhone now. Limited time only!,spam
Urgent: Your account has been compromised,We have been trying to contact you regarding your car’s extended warranty.,spam
Team outing details,"Hi team, please find attached the agenda for tomorrow’s meeting.",not spam
Act now to claim your reward,This is your last chance to act. Don’t miss out!,spam
You’ve been selected!,Click the link below to secure your bank account immediately.,spam
Your Amazon order has shipped,Please join the Slack channel for team updates.,not spam
Weekly project status update,Family trip is confirmed for next month. Booking details attached.,not spam
Congratulations! You've won a prize,Earn thousands working from the comfort of your home.,spam
Earn $5000 from home,Get your free iPhone now. Limited time only!,spam
Urgent: Your account has been compromised,Our records show you are eligible for a cashback. Act now.,spam
Urgent: Your account has been compromised,You are the lucky winner of our grand giveaway.,spam
Family trip plans,"Hi team, please find attached the agenda for tomorrow’s meeting.",not spam
You’ve been selected!,"Dear user, you have won a lottery. Please send your details to claim the reward.",spam
Invitation to join our Slack workspace,Your Amazon package has been shipped and will be delivered by Monday.,not spam
Congratulations! You've won a prize,Your account has unusual activity. Click here to verify now.,spam
Team outing details,Thanks for the update. I’ll get back to you with feedback soon.,not spam
Limited time offer!,We have been trying to contact you regarding your car’s extended warranty.,spam
Update your billing information now,This is your last chance to act. Don’t miss out!,spam
Weekly project status update,"Hi team, please find attached the agenda for tomorrow’s meeting.",not spam
Act now to claim your reward,Your account has unusual activity. Click here to verify now.,spam
Act now to claim your reward,We have been trying to contact you regarding your car’s extended warranty.,spam
Congratulations! You've won a prize,Click the link below to secure your bank account immediately.,spam
Invitation to join our Slack workspace,The doctor’s appointment is scheduled for 10 AM tomorrow.,not spam
Your invoice is attached,You are the lucky winner of our grand giveaway.,spam
Your Amazon order has shipped,Can you review the report before submitting it to the client?,not spam
Invitation to join our Slack workspace,Family trip is confirmed for next month. Booking details attached.,not spam
Update your billing information now,Our records show you are eligible for a cashback. Act now.,spam
Doctor appointment confirmation,The doctor’s appointment is scheduled for 10 AM tomorrow.,not spam
Your invoice is attached,Get your free iPhone now. Limited time only!,spam
Limited time offer!,Our records show you are eligible for a cashback. Act now.,spam
Urgent: Your account has been compromised,Earn thousands working from the comfort of your home.,spam
Earn $5000 from home,We have been trying to contact you regarding your car’s extended warranty.,spam
Invoice for last month,Thanks for the update. I’ll get back to you with feedback soon.,not spam
Follow up on the report,The doctor’s appointment is scheduled for 10 AM tomorrow.,not spam
Congratulations! You've won a prize,Your account has unusual activity. Click here to verify now.,spam
Your Amazon order has shipped,"Hi team, please find attached the agenda for tomorrow’s meeting.",not spam
Meeting agenda for tomorrow,Thanks for the update. I’ll get back to you with feedback soon.,not spam
Weekly project status update,Your Amazon package has been shipped and will be delivered by Monday.,not spam
Your invoice is attached,Earn thousands working from the comfort of your home.,spam
Act now to claim your reward,We have been trying to contact you regarding your car’s extended warranty.,spam
Limited time offer!,You are the lucky winner of our grand giveaway.,spam
Dinner plans?,Thanks for the update. I’ll get back to you with feedback soon.,not spam
Update your billing information now,Your account has unusual activity. Click here to verify now.,spam
Update your billing information now,This is your last chance to act. Don’t miss out!,spam
Invitation to join our Slack workspace,Let’s catch up over dinner this weekend. Let me know your availability.,not spam
Claim your free gift card,"Dear user, you have won a lottery. Please send your details to claim the reward.",spam
Update your billing information now,"Dear user, you have won a lottery. Please send your details to claim the reward.",spam
Urgent: Your account has been compromised,You are the lucky winner of our grand giveaway.,spam
Congratulations! You've won a prize,We have been trying to contact you regarding your car’s extended warranty.,spam
Family trip plans,Your Amazon package has been shipped and will be delivered by Monday.,not spam
Limited time offer!,We have been trying to contact you regarding your car’s extended warranty.,spam
Urgent: Your account has been compromised,This is your last chance to act. Don’t miss out!,spam
Follow up on the report,Thanks for the update. I’ll get back to you with feedback soon.,not spam
Urgent: Your account has been compromised,Get your free iPhone now. Limited time only!,spam
You’ve been selected!,Click the link below to secure your bank account immediately.,spam
Claim your free gift card,Our records show you are eligible for a cashback. Act now.,spam
Invitation to join our Slack workspace,The doctor’s appointment is scheduled for 10 AM tomorrow.,not spam
Urgent: Your account has been compromised,Unlock premium content with this exclusive link.,spam
Invitation to join our Slack workspace,Please join the Slack channel for team updates.,not spam
Urgent: Your account has been compromised,Get your free iPhone now. Limited time only!,spam
Team outing details,Here's the invoice for last month’s purchases.,not spam
Weekly project status update,Family trip is confirmed for next month. Booking details attached.,not spam
Meeting agenda for tomorrow,Let’s catch up over dinner this weekend. Let me know your availability.,not spam
You’ve been selected!,"Dear user, you have won a lottery. Please send your details to claim the reward.",spam
Act now to claim your reward,This is your last chance to act. Don’t miss out!,spam
Your Amazon order has shipped,Here's the invoice for last month’s purchases.,not spam
Invoice for last month,Your Amazon package has been shipped and will be delivered by Monday.,not spam
Meeting agenda for tomorrow,"Hi team, please find attached the agenda for tomorrow’s meeting.",not spam
Weekly project status update,Can you review the report before submitting it to the client?,not spam
Follow up on the report,Family trip is confirmed for next month. Booking details attached.,not spam
Limited time offer!,Click the link below to secure your bank account immediately.,spam
Doctor appointment confirmation,Family trip is confirmed for next month. Booking details attached.,not spam
Meeting agenda for tomorrow,Thanks for the update. I’ll get back to you with feedback soon.,not spam
Follow up on the report,"Hi team, please find attached the agenda for tomorrow’s meeting.",not spam
Team outing details,Can you review the report before submitting it to the client?,not spam
Invoice for last month,We are planning a team outing next Friday. Please RSVP.,not spam
Congratulations! You've won a prize,We have been trying to contact you regarding your car’s extended warranty.,spam
Your invoice is attached,You are the lucky winner of our grand giveaway.,spam
Invitation to join our Slack workspace,Can you review the report before submitting it to the client?,not spam
Your invoice is attached,Earn thousands working from the comfort of your home.,spam
Weekly project status update,Family trip is confirmed for next month. Booking details attached.,not spam
Meeting agenda for tomorrow,The doctor’s appointment is scheduled for 10 AM tomorrow.,not spam
Meeting agenda for tomorrow,Let’s catch up over dinner this weekend. Let me know your availability.,not spam
Act now to claim your reward,Earn thousands working from the comfort of your home.,spam
Weekly project status update,Can you review the report before submitting it to the client?,not spam
Invoice for last month,The doctor’s appointment is scheduled for 10 AM tomorrow.,not spam
You’ve been selected!,We have been trying to contact you regarding your car’s extended warranty.,spam
Update your billing information now,"Dear user, you have won a lottery. Please send your details to claim the reward.",spam
Claim your free gift card,Unlock premium content with this exclusive link.,spam
Urgent: Your account has been compromised,You are the lucky winner of our grand giveaway.,spam
Limited time offer!,Click the link below to secure your bank account immediately.,spam
Your Amazon order has shipped,Please join the Slack channel for team updates.,not spam
Team outing details,We are planning a team outing next Friday. Please RSVP.,not spam
Limited time offer!,Your account has unusual activity. Click here to verify now.,spam
Team outing details,Here's the invoice for last month’s purchases.,not spam
Weekly project status update,Family trip is confirmed for next month. Booking details attached.,not spam
Team outing details,Thanks for the update. I’ll get back to you with feedback soon.,not spam
Family trip plans,Can you review the report before submitting it to the client?,not spam
Doctor appointment confirmation,Thanks for the update. I’ll get back to you with feedback soon.,not spam
Follow up on the report,Family trip is confirmed for next month. Booking details attached.,not spam
You’ve been selected!,Unlock premium content with this exclusive link.,spam
Act now to claim your reward,"Dear user, you have won a lottery. Please send your details to claim the reward.",spam
Urgent: Your account has been compromised,Get your free iPhone now. Limited time only!,spam
Limited time offer!,Get your free iPhone now. Limited time only!,spam
Doctor appointment confirmation,We are planning a team outing next Friday. Please RSVP.,not spam
Invoice for last month,Thanks for the update. I’ll get back to you with feedback soon.,not spam
Limited time offer!,You are the lucky winner of our grand giveaway.,spam
Dinner plans?,Your Amazon package has been shipped and will be delivered by Monday.,not spam
Claim your free gift card,You are the lucky winner of our grand giveaway.,spam
Follow up on the report,We are planning a team outing next Friday. Please RSVP.,not spam
You’ve been selected!,Get your free iPhone now. Limited time only!,spam
Doctor appointment confirmation,Family trip is confirmed for next month. Booking details attached.,not spam
Earn $5000 from home,Get your free iPhone now. Limited time only!,spam
Team outing details,Here's the invoice for last month’s purchases.,not spam
Act now to claim your reward,Unlock premium content with this exclusive link.,spam
Act now to claim your reward,Unlock premium content with this exclusive link.,spam
Meeting agenda for tomorrow,Family trip is confirmed for next month. Booking details attached.,not spam
Claim your free gift card,You are the lucky winner of our grand giveaway.,spam
Weekly project status update,The doctor’s appointment is scheduled for 10 AM tomorrow.,not spam
Your invoice is attached,Your account has unusual activity. Click here to verify now.,spam
Limited time offer!,Click the link below to secure your bank account immediately.,spam
Act now to claim your reward,Earn thousands working from the comfort of your home.,spam
Follow up on the report,We are planning a team outing next Friday. Please RSVP.,not spam
You’ve been selected!,Unlock premium content with this exclusive link.,spam
Your invoice is attached,Get your free iPhone now. Limited time only!,spam
Congratulations! You've won a prize,Our records show you are eligible for a cashback. Act now.,spam
Team outing details,Your Amazon package has been shipped and will be delivered by Monday.,not spam
Invitation to join our Slack workspace,We are planning a team outing next Friday. Please RSVP.,not spam
Dinner plans?,"Hi team, please find attached the agenda for tomorrow’s meeting.",not spam
Get rich quick!,Our records show you are eligible for a cashback. Act now.,spam
Get rich quick!,Click the link below to secure your bank account immediately.,spam
Weekly project status update,Family trip is confirmed for next month. Booking details attached.,not spam
Meeting agenda for tomorrow,Let’s catch up over dinner this weekend. Let me know your availability.,not spam
Team outing details,We are planning a team outing next Friday. Please RSVP.,not spam
Congratulations! You've won a prize,Unlock premium content with this exclusive link.,spam
Dinner plans?,Your Amazon package has been shipped and will be delivered by Monday.,not spam
Get rich quick!,You are the lucky winner of our grand giveaway.,spam
Weekly project status update,Can you review the report before submitting it to the client?,not spam
Team outing details,"Hi team, please find attached the agenda for tomorrow’s meeting.",not spam
Congratulations! You've won a prize,Get your free iPhone now. Limited time only!,spam
Congratulations! You've won a prize,Unlock premium content with this exclusive link.,spam
Family trip plans,Let’s catch up over dinner this weekend. Let me know your availability.,not spam
Team outing details,Family trip is confirmed for next month. Booking details attached.,not spam
You’ve been selected!,Unlock premium content with this exclusive link.,spam
Follow up on the report,Please join the Slack channel for team updates.,not spam
Limited time offer!,"Dear user, you have won a lottery. Please send your details to claim the reward.",spam
Invoice for last month,Here's the invoice for last month’s purchases.,not spam
Dinner plans?,Your Amazon package has been shipped and will be delivered by Monday.,not spam
You’ve been selected!,Get your free iPhone now. Limited time only!,spam
Limited time offer!,Earn thousands working from the comfort of your home.,spam
Update your billing information now,This is your last chance to act. Don’t miss out!,spam
Get rich quick!,Get your free iPhone now. Limited time only!,spam
Weekly project status update,Let’s catch up over dinner this weekend. Let me know your availability.,not spam
Team outing details,Your Amazon package has been shipped and will be delivered by Monday.,not spam
You’ve been selected!,Earn thousands working from the comfort of your home.,spam
Team outing details,Let’s catch up over dinner this weekend. Let me know your availability.,not spam
Weekly project status update,Your Amazon package has been shipped and will be delivered by Monday.,not spam
Earn $5000 from home,You are the lucky winner of our grand giveaway.,spam
Earn $5000 from home,Earn thousands working from the comfort of your home.,spam
You’ve been selected!,Your account has unusual activity. Click here to verify now.,spam
Doctor appointment confirmation,Can you review the report before submitting it to the client?,not spam
Team outing details,Can you review the report before submitting it to the client?,not spam
Team outing details,Let’s catch up over dinner this weekend. Let me know your availability.,not spam
Meeting agenda for tomorrow,"Hi team, please find attached the agenda for tomorrow’s meeting.",not spam
Congratulations! You've won a prize,Click the link below to secure your bank account immediately.,spam
Family trip plans,Your Amazon package has been shipped and will be delivered by Monday.,not spam
Dinner plans?,We are planning a team outing next Friday. Please RSVP.,not spam
Claim your free gift card,"Dear user, you have won a lottery. Please send your details to claim the reward.",spam
Earn $5000 from home,Our records show you are eligible for a cashback. Act now.,spam
Team outing details,Here's the invoice for last month’s purchases.,not spam
Congratulations! You've won a prize,You are the lucky winner of our grand giveaway.,spam
Meeting agenda for tomorrow,"Hi team, please find attached the agenda for tomorrow’s meeting.",not spam
Urgent: Your account has been compromised,Our records show you are eligible for a cashback. Act now.,spam
Limited time offer!,Our records show you are eligible for a cashback. Act now.,spam
Urgent: Your account has been compromised,Earn thousands working from the comfort of your home.,spam
Your Amazon order has shipped,We are planning a team outing next Friday. Please RSVP.,not spam
Invitation to join our Slack workspace,Please join the Slack channel for team updates.,not spam
Invitation to join our Slack workspace,Thanks for the update. I’ll get back to you with feedback soon.,not spam
Follow up on the report,"Hi team, please find attached the agenda for tomorrow’s meeting.",not spam
Weekly project status update,Here's the invoice for last month’s purchases.,not spam
Team outing details,Let’s catch up over dinner this weekend. Let me know your availability.,not spam
Follow up on the report,Family trip is confirmed for next month. Booking details attached.,not spam
Doctor appointment confirmation,The doctor’s appointment is scheduled for 10 AM tomorrow.,not spam
Follow up on the report,Family trip is confirmed for next month. Booking details attached.,not spam
You’ve been selected!,Your account has unusual activity. Click here to verify now.,spam
Urgent: Your account has been compromised,Our records show you are eligible for a cashback. Act now.,spam
Meeting agenda for tomorrow,"Hi team, please find attached the agenda for tomorrow’s meeting.",not spam
Get rich quick!,We have been trying to contact you regarding your car’s extended warranty.,spam
Weekly project status update,Family trip is confirmed for next month. Booking details attached.,not spam
Update your billing information now,We have been trying to contact you regarding your car’s extended warranty.,spam
Act now to claim your reward,We have been trying to contact you regarding your car’s extended warranty.,spam
Invitation to join our Slack workspace,Your Amazon package has been shipped and will be delivered by Monday.,not spam
Congratulations! You've won a prize,"Dear user, you have won a lottery. Please send your details to claim the reward.",spam
Your Amazon order has shipped,The doctor’s appointment is scheduled for 10 AM tomorrow.,not spam
Claim your free gift card,You are the lucky winner of our grand giveaway.,spam
Earn $5000 from home,"Dear user, you have won a lottery. Please send your details to claim the reward.",spam
Your Amazon order has shipped,Family trip is confirmed for next month. Booking details attached.,not spam
You’ve been selected!,You are the lucky winner of our grand giveaway.,spam
Get rich quick!,We have been trying to contact you regarding your car’s extended warranty.,spam
Invitation to join our Slack workspace,Please join the Slack channel for team updates.,not spam
Invitation to join our Slack workspace,Here's the invoice for last month’s purchases.,not spam
Family trip plans,The doctor’s appointment is scheduled for 10 AM tomorrow.,not spam
Limited time offer!,Earn thousands working from the comfort of your home.,spam
Invitation to join our Slack workspace,Thanks for the update. I’ll get back to you with feedback soon.,not spam
Claim your free gift card,Your account has unusual activity. Click here to verify now.,spam
Congratulations! You've won a prize,Your account has unusual activity. Click here to verify now.,spam
Invitation to join our Slack workspace,Can you review the report before submitting it to the client?,not spam
Invoice for last month,Let’s catch up over dinner this weekend. Let me know your availability.,not spam
Follow up on the report,Here's the invoice for last month’s purchases.,not spam
Claim your free gift card,Your account has unusual activity. Click here to verify now.,spam
Doctor appointment confirmation,Please join the Slack channel for team updates.,not spam
Dinner plans?,Thanks for the update. I’ll get back to you with feedback soon.,not spam
Weekly project status update,Can you review the report before submitting it to the client?,not spam
Invoice for last month,Thanks for the update. I’ll get back to you with feedback soon.,not spam
Meeting agenda for tomorrow,We are planning a team outing next Friday. Please RSVP.,not spam
Dinner plans?,Here's the invoice for last month’s purchases.,not spam
Claim your free gift card,Get your free iPhone now. Limited time only!,spam
Weekly project status update,Thanks for the update. I’ll get back to you with feedback soon.,not spam
Weekly project status update,Your Amazon package has been shipped and will be delivered by Monday.,not spam
Invitation to join our Slack workspace,Family trip is confirmed for next month. Booking details attached.,not spam
Invoice for last month,Your Amazon package has been shipped and will be delivered by Monday.,not spam
Invitation to join our Slack workspace,Can you review the report before submitting it to the client?,not spam
Dinner plans?,Family trip is confirmed for next month. Booking details attached.,not spam
Doctor appointment confirmation,Your Amazon package has been shipped and will be delivered by Monday.,not spam
Limited time offer!,Get your free iPhone now. Limited time only!,spam
Dinner plans?,The doctor’s appointment is scheduled for 10 AM tomorrow.,not spam
Follow up on the report,Let’s catch up over dinner this weekend. Let me know your availability.,not spam
Claim your free gift card,We have been trying to contact you regarding your car’s extended warranty.,spam
Claim your free gift card,You are the lucky winner of our grand giveaway.,spam
Meeting agenda for tomorrow,"Hi team, please find attached the agenda for tomorrow’s meeting.",not spam
Doctor appointment confirmation,"Hi team, please find attached the agenda for tomorrow’s meeting.",not spam
Earn $5000 from home,Unlock premium content with this exclusive link.,spam
Doctor appointment confirmation,Family trip is confirmed for next month. Booking details attached.,not spam
Family trip plans,Can you review the report before submitting it to the client?,not spam
You’ve been selected!,Earn thousands working from the comfort of your home.,spam
Your invoice is attached,We have been trying to contact you regarding your car’s extended warranty.,spam
Congratulations! You've won a prize,Unlock premium content with this exclusive link.,spam
You’ve been selected!,Our records show you are eligible for a cashback. Act now.,spam
Congratulations! You've won a prize,Your account has unusual activity. Click here to verify now.,spam
You’ve been selected!,Earn thousands working from the comfort of your home.,spam
Earn $5000 from home,Get your free iPhone now. Limited time only!,spam
Limited time offer!,Unlock premium content with this exclusive link.,spam
Family trip plans,Please join the Slack channel for team updates.,not spam
Weekly project status update,Here's the invoice for last month’s purchases.,not spam
Claim your free gift card,Get your free iPhone now. Limited time only!,spam
Get rich quick!,Click the link below to secure your bank account immediately.,spam
Weekly project status update,Please join the Slack channel for team updates.,not spam
Team outing details,Here's the invoice for last month’s purchases.,not spam
Urgent: Your account has been compromised,Our records show you are eligible for a cashback. Act now.,spam
Act now to claim your reward,We have been trying to contact you regarding your car’s extended warranty.,spam
Dinner plans?,Can you review the report before submitting it to the client?,not spam
Family trip plans,Can you review the report before submitting it to the client?,not spam
Limited time offer!,"Dear user, you have won a lottery. Please send your details to claim the reward.",spam
Limited time offer!,Our records show you are eligible for a cashback. Act now.,spam
Get rich quick!,Get your free iPhone now. Limited time only!,spam
Follow up on the report,The doctor’s appointment is scheduled for 10 AM tomorrow.,not spam
Earn $5000 from home,You are the lucky winner of our grand giveaway.,spam
Doctor appointment confirmation,"Hi team, please find attached the agenda for tomorrow’s meeting.",not spam
Doctor appointment confirmation,Please join the Slack channel for team updates.,not spam
Invoice for last month,Please join the Slack channel for team updates.,not spam
Act now to claim your reward,Your account has unusual activity. Click here to verify now.,spam
Limited time offer!,Earn thousands working from the comfort of your home.,spam
